Im: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
47: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
einem: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
gemeinsamen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Termin: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
treffen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Vielleicht: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hier: {'mails': 4, 'occurrences': 6, 'probability': 0.23529411764705882}
Terminvorschläge: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
machen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Aufwand: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
schon: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
jetzt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
etwa: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
abschätzen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
wäre: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
es: {'mails': 6, 'occurrences': 7, 'probability': 0.35294117647058826}
gut: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
könnten: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Übersicht: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
zukommen: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
lassen: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
wie: {'mails': 7, 'occurrences': 8, 'probability': 0.4117647058823529}
groß: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Arbeitsaufwand: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
während: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Durchführung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Projektsemesters: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
wissen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
zwar: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
immer: {'mails': 5, 'occurrences': 8, 'probability': 0.29411764705882354}
auch: {'mails': 6, 'occurrences': 10, 'probability': 0.35294117647058826}
konkrete: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ausgestaltung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ankommt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
aber: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
grobe: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Hausnummer: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hilfreich: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
unsere: {'mails': 5, 'occurrences': 5, 'probability': 0.29411764705882354}
mittelfristige: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ressourcenplanung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
wünsche: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
gute: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Best: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
regards: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Consultant: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Automation: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Solutions: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
manufacturing: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
excellence: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Speyer: {'mails': 2, 'occurrences': 9, 'probability': 0.11764705882352941}
Bremen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Burghausen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ingelheim: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Köln: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Kufstein: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Leipzig: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Linz: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ludwigshafen: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
Nünchritz: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Penzberg: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Schwarzheide: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ulm: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Vacaville: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Wien: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
6232: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
91906: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
142: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
152: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
226744: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
98: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Hauptsitz: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
An: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Hofweide: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
7: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
67346: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
Germany: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
100: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
www: {'mails': 7, 'occurrences': 9, 'probability': 0.4117647058823529}
spiratec: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ag: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Executive: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Board: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
Frank: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Heines: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Andreas: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Schadt: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Supervisory: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Chairman: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Vorsitzender: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Peter: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
Staab: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Registered: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Office: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
Sitz: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Registration: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Court: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
67061: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
HRB: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
60938: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Oliver: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Hummel: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
o: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mittwoch: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
November: {'mails': 13, 'occurrences': 18, 'probability': 0.7647058823529411}
Informatik: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
kommt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mobile: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Payment: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
künftig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Abstract: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
14: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
11: {'mails': 5, 'occurrences': 8, 'probability': 0.29411764705882354}
18: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
pdf: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Liebe: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Kolleginnen: {'mails': 5, 'occurrences': 6, 'probability': 0.29411764705882354}
Kollegen: {'mails': 6, 'occurrences': 7, 'probability': 0.35294117647058826}
zweite: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vortrag: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unseres: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kolloquiums: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
diesem: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Semester: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
findet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nächste: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
statt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
nämlich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
am: {'mails': 4, 'occurrences': 6, 'probability': 0.23529411764705882}
um: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Uhr: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
A206: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Es: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
freut: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
besonders: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Florian: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Barth: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einen: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
Gründer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mannheimer: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Firma: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
stocard: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gewinnen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
konnten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
letzten: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Jahren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kundenkarten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
App: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bis: {'mails': 5, 'occurrences': 7, 'probability': 0.29411764705882354}
dato: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
30: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Millionen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nutzern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aufgebaut: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nun: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
mobiles: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bezahlen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Visier: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
genommen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hat: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
bekannt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
seine: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unterhaltsamen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vorträge: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vgl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
seinen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Beitrag: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Karlsruher: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Slam: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
youtube: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
xMRPnexsujc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mitnehmen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
spannende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Reise: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Innenleben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eines: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erfolgreichsten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Startups: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jahre: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Weitere: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Details: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
finden: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
angehängten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Flyer: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
weiterverbreiten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dürfen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
freuen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
viele: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
externe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zuhörer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
besten: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Prof: {'mails': 6, 'occurrences': 9, 'probability': 0.35294117647058826}
Dr: {'mails': 7, 'occurrences': 11, 'probability': 0.4117647058823529}
Fakultät: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
informatik: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
hummel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
html: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Michaela: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
Schulz: {'mails': 2, 'occurrences': 8, 'probability': 0.11764705882352941}
m: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
Donnerstag: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
8: {'mails': 5, 'occurrences': 5, 'probability': 0.29411764705882354}
Social: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Engineering: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Spam: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Mails: {'mails': 2, 'occurrences': 13, 'probability': 0.11764705882352941}
liebe: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
deutlich: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
gemerkt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anzahl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Rechnungen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
bekannten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Personen: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
gefälscht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
halt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zugenommen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Das: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
BSI: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
bittet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nochmals: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
diese: {'mails': 3, 'occurrences': 7, 'probability': 0.17647058823529413}
spezielle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hinzuweisen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
komme: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
natürlich: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
nach: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
zitiere: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Original: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Cyberkriminelle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
versenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
derzeit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erneut: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
großem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Umfang: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zur: {'mails': 5, 'occurrences': 7, 'probability': 0.29411764705882354}
Verbreitung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schadprogrammen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dabei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nutzen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sie: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
gezielt: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Empfängern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bekannte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mitarbeitern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
jeweiligen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Organisation: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bereits: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
zahlreiche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anfragen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Behörden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Unternehmen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
denen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entsprechende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eingegangen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
In: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
angegeben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anhang: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Rechnung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
befände: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tatsächlich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stattdessen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Link: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Beim: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Aufruf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Links: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
Word: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Datei: {'mails': 2, 'occurrences': 9, 'probability': 0.11764705882352941}
doc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
heruntergeladen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
welche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schädliche: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Makros: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
enthält: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Wird: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
geöffnet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ausführung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
erlaubt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schadsoftware: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Internet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nachgeladen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
betroffenen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
System: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
installiert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ende: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Sicherheitsdienstleister: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kryptos: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Logic: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
neues: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Outlook: {'mails': 1, 'occurrences': 4, 'probability': 0.058823529411764705}
Harvesting: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Modul: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
desBanking: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Trojaners: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Emotet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entdeckt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Während: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vergangenheit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mithilfe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Microsoft: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Messaging: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
API: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
MAPI: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kontakte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ausgespäht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wurden: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
ermöglichten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kommunikationsbeziehungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
abzubilden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
damit: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Empfänger: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verstärkt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schadprogramme: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verleiten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
geht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
darüber: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
hinaus: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hierbei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
innerhalb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
180: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tage: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ausgewertet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Daraufhin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
inBase64: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kodierter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Form: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Command: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Control: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Server: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Angreifer: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Absendername: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Adresse: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
Empfängername: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Betreff: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ersten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
16: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
KB: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nachrichteninhalts: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Was: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Über: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Techniken: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erhält: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vor: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Nachnamen: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Betreffzeilen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kleinen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Teil: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Nachrichteninhalte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Diese: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
genutzt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ganz: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Spammailinhalte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
basteln: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Je: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
besser: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
gemacht: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
umso: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anhängende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
klicken: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
klingt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
